project,info,mei,rong,all,type of non defect
cxf,'cxf-2.2.1'||'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/ResponseImpl.java'||'CXF-4983'||'59742b14708200f687fc784aa3351163864c6676',1,1,2,
cxf,'cxf-2.6.1'||'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AbstractBindingBuilder.java'||'CXF-4054'||'5bed0c0e85444e48a78ec4cb375e252c34d076e6',1,1,2,
cxf,'cxf-3.1.10'||'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSPropertyType.java'||'CXF-3574'||'61abbdafc1ccec0dce86383c547f4af383afba9a',1,1,2,
cxf,'cxf-2.6.1'||'api/src/main/java/org/apache/cxf/interceptor/Fault.java'||'CXF-4684'||'63973c39f71f1e4a4c5a2567a9079a69a3d7da9d',1,1,2,
cxf,'cxf-2.7.14'||'services/ws-discovery/ws-discovery-api/src/main/java/org/apache/cxf/ws/discovery/WSDiscoveryClient.java'||'CXF-6172'||'66a50dd4b5a8cd4554a50c8cd8d9bcd32dd2a4a2',1,1,2,
cxf,'cxf-2.1.3'||'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/AnnotationUtils.java'||'CXF-1882'||'5e788618d459e75cef536b03f47d7b57a9938397',1,1,2,
cxf,'cxf-2.4.2'||'api/src/main/java/org/apache/cxf/endpoint/AbstractConduitSelector.java'||'CXF-4154'||'6e7e0f44a407ac756affda8d81abe5106d45dace',1,1,2,
cxf,'cxf-3.1.15'||'core/src/main/java/org/apache/cxf/transport/common/gzip/GZIPFeature.java'||'CXF-7837'||'7068e868cc9c00b144efda2b8652385ef4032be3',1,1,2,
cxf,'cxf-3.0.12'||'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/JAXRSClientFactory.java'||'CXF-8089'||'768c0959b6e1882badeb55387f1d2fc34b57237e',1,1,2,
cxf,'cxf-2.2.5'||'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSBindingFactory.java'||'CXF-2936'||'783ce27c6a8313fb39dcf69a0d7e0ea85b5d4b8f',1,1,2,
cxf,'cxf-2.4.2'||'tools/corba/src/main/java/org/apache/cxf/tools/corba/processors/idl/ExceptionVisitor.java'||'CXF-5340'||'85ff2ffdd7dbbe614f99858a9c321acf16790d0c',1,1,2,
cxf,'cxf-2.7.10'||'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/SharedOutputBuffer.java'||'CXF-7122'||'87f503fe2420695769635dca272c7544d8c283c8',1,1,2,
cxf,'cxf-3.0.11'||'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/SharedOutputBuffer.java'||'CXF-7122'||'87f503fe2420695769635dca272c7544d8c283c8',1,1,2,
cxf,'cxf-3.1.3'||'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/SharedOutputBuffer.java'||'CXF-7122'||'87f503fe2420695769635dca272c7544d8c283c8',1,1,2,
cxf,'cxf-3.2.6'||'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/CXFHttpAsyncResponseConsumer.java'||'CXF-8095'||'8acdfbfb9ce4847be78e8b1922d91211fada9717',1,1,2,
cxf,'cxf-3.1.2'||'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java'||'CXF-1194'||'8b5ecaeecd258334f0342f3267bbce856b88c6a8',1,1,2,
cxf,'cxf-2.6.11'||'distribution/src/main/release/samples/java_first_jms/src/main/java/demo/server/ServerJMS.java'||'CXF-6187'||'9a02030525326802cd117a487eceb82d693092b0',1,1,2,
cxf,'cxf-2.2.3'||'maven-plugins/codegen-plugin/src/main/java/org/apache/cxf/maven_plugin/Option.java'||'CXF-2508'||'a22843d9bc7844cceeedcac457351ed5d38f6ec9',1,1,2,
cxf,'cxf-3.1.1'||'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/impl/AddressingFeatureApplier.java'||'CXF-7392'||'a876d164c96acc9d08855e9fc6c5fd4ed281845f',1,1,2,
cxf,'cxf-2.6.14'||'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/impl/AddressingFeatureApplier.java'||'CXF-7392'||'a876d164c96acc9d08855e9fc6c5fd4ed281845f',1,1,2,
cxf,'cxf-3.2.4'||'rt/rs/description-swagger-ui/src/main/java/org/apache/cxf/jaxrs/swagger/SwaggerUiResolver.java'||'CXF-7746'||'a957ed548e7132221e687effa48067f57f353705',1,1,2,
cxf,'cxf-2.3.2'||'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInFaultInterceptor.java'||'CXF-3649'||'aaae6c5280db12189ee89ae00b0e9def8ce52232',1,1,2,
cxf,'cxf-2.7.2'||'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/refresh/RefreshTokenGrant.java'||'CXF-5384'||'b09ddad80d1a13cda44547c5db55c837d4e84434',1,1,2,
cxf,'cxf-3.0.9'||'rt/transports/http/src/main/java/org/apache/cxf/transport/http/DestinationRegistryImpl.java'||'CXF-7304'||'b174e1d4976ef822be1c47d2e7c61b4b12ce9028',1,1,2,
cxf,'cxf-2.7.1'||'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMEndpoint.java'||'CXF-4863'||'c1bf42fedec8e60dee784c9bcbcd311e72a020ea',1,1,2,
cxf,'cxf-2.7.10'||'rt/rs/extensions/providers/src/main/java/org/apache/cxf/jaxrs/provider/atom/AbstractAtomProvider.java'||'CXF-5556'||'dcddfbbdbf21b7da7f76fc54a5effdbff0b54cf3',1,1,2,
cxf,'cxf-2.1.2'||'tools/common/src/main/java/org/apache/cxf/tools/util/FileWriterUtil.java'||'CXF-2937'||'e8865ce9f2f3262283e51d3d77f5b5f15ffaf7a0',1,1,2,
cxf,'cxf-2.3.4'||'tools/wsdlto/core/src/main/java/org/apache/cxf/tools/wsdlto/core/AbstractGenerator.java'||'CXF-2450'||'e8865ce9f2f3262283e51d3d77f5b5f15ffaf7a0',1,1,2,
cxf,'cxf-3.0.1'||'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/blueprint/Activator.java'||'CXF-7142'||'f3fe386730967495532c0c6ca96d95ee7ca15639',1,1,2,
cxf,'cxf-2.7.1'||'rt/core/src/main/java/org/apache/cxf/wsdl11/WSDLManagerImpl.java'||'CXF-5059'||'f475c44bd42d2864d03166a79c9aebc7ecc074e6',1,1,2,
cxf,'cxf-2.1.3'||'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/java5/Java5TypeCreator.java'||'CXF-2017'||'fb121ab4faf2c8d2475f35106321466a0ba9a382',1,1,2,
cxf,'cxf-2.7.2'||'rt/features/clustering/src/main/java/org/apache/cxf/clustering/FailoverTargetSelector.java'||'CXF-4796'||'fedc95adf6f9a8656df5c8723a4e6c373558d9eb',1,1,2,
cxf,'cxf-2.1.4'||'rt/frontend/simple/src/main/java/org/apache/cxf/service/factory/ReflectionServiceFactoryBean.java'||'CXF-2087'||'08076ec8bed0cdde17709706b2c009be547138dc',1,1,2,
ignite,'2.6.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/persistence/GridCacheDatabaseSharedManager.java'||'IGNITE-9898'||'10c2b10e605d372e832b65da52d67dc9656b53c1',1,1,2,
ignite,'2.6.0'||'modules/core/src/main/java/org/apache/ignite/internal/util/future/IgniteRemoteMapTask.java'||'IGNITE-11952'||'1867f8fa501c97bc1bbd752b29badce4a5dd2666',1,1,2,
ignite,'2.4.0'||'modules/core/src/main/java/org/apache/ignite/internal/cluster/IgniteKillTask.java'||'IGNITE-11952'||'1867f8fa501c97bc1bbd752b29badce4a5dd2666',1,1,2,
ignite,'2.1.0'||'modules/core/src/main/java/org/apache/ignite/internal/util/lang/GridTreePrinter.java'||'IGNITE-7122'||'1e8eaff1dc5f393e3e76cfe075602c504e484afe',1,1,2,
ignite,'2.3.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/GridCacheSharedContext.java'||'IGNITE-6778'||'221a55f4621a4f766ee7ed77f6a6bf4e3876671c',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/internal/GridEventConsumeHandler.java'||'IGNITE-3653'||'2cea7e245927e8e54b93f7adea7524ce68c6d226',1,1,2,
ignite,'2.6.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/distributed/dht/GridDhtTransactionalCacheAdapter.java'||'IGNITE-8673'||'2fc90731acb183b1505cff7e878134e88b9161da',1,1,2,
ignite,'2.6.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/CacheInvokeResult.java'||'IGNITE-8926'||'3980e1ef408d1aa57af1d3165e8b471eccca47af',1,1,2,
ignite,'2.3.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/CacheInvokeResult.java'||'IGNITE-8926'||'3980e1ef408d1aa57af1d3165e8b471eccca47af',1,1,2,
ignite,'1.7.0'||'modules/hadoop/src/main/java/org/apache/ignite/internal/processors/hadoop/v2/HadoopV2JobResourceManager.java'||'IGNITE-3902'||'3a94f27e6bdee1672a2a94faf0b5b63ab218b476',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/odbc/SqlStateCode.java'||'IGNITE-9620'||'3ebc740f11464df42f2b8e5e1d7adcda458f7b05',0,1,1,(1) Supportive code changes for cross-file bug fixes
ignite,'2.1.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/rest/handlers/redis/string/GridRedisSetRangeCommandHandler.java'||'IGNITE-9673'||'4e628a912442e05297b40f555b29f5ae7efad6df',1,1,2,
ignite,'1.1.4'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/distributed/dht/GridClientPartitionTopology.java'||'IGNITE-1265'||'5065a1eccb3d71b2573d37bb6ff2c78a1bbc107c',1,1,2,
ignite,'1.8.0'||'modules/urideploy/src/main/java/org/apache/ignite/spi/deployment/uri/GridUriDeploymentJarVerifier.java'||'IGNITE-11935'||'53e47e9191d717b3eec495e6246cd957a8d33c7d',0,1,1,(2)Removal of unused import statements or whitespace
ignite,'2.2.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/service/GridServiceProcessor.java'||'IGNITE-6562'||'6679b6cbe6a26f8e9ba2a02bcf56801811e99abd',1,1,2,
ignite,'2.3.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/distributed/dht/atomic/GridNearAtomicAbstractUpdateFuture.java'||'IGNITE-9937'||'7e1d17830429a78ca62e2f007fece7de6466eb0f',1,1,2,
ignite,'1.5.0.final'||'modules/core/src/main/java/org/apache/ignite/spi/IgniteSpiAdapter.java'||'IGNITE-2650'||'891726916390c2de5c4c28cc308b0fac0a3c9974',1,1,2,
ignite,'2.6.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/GatewayProtectedCacheProxy.java'||'IGNITE-2313'||'4b4d263ea0762d3504f3401b439974e7b92577d2',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/GatewayProtectedCacheProxy.java'||'IGNITE-2313'||'4b4d263ea0762d3504f3401b439974e7b92577d2',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/GridCacheGateway.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/IgniteSystemProperties.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/IgniteCache.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'2.5.0'||'modules/hibernate-core/src/main/java/org/apache/ignite/cache/hibernate/HibernateCacheProxy.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'2.5.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/IgniteCacheProxy.java'||'IGNITE-2313'||'a1dcb540b2356c713f0da954a08125ee4c478944',1,1,2,
ignite,'1.8.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/rest/handlers/top/GridTopologyCommandHandler.java'||'IGNITE-4896'||'a025268da2d138ef146226b0d6f10eea8af84631',1,1,2,
ignite,'2.6.0'||'modules/core/src/main/java/org/apache/ignite/internal/util/HostAndPortRange.java'||'IGNITE-11599'||'a1151a7b1603ef17de01bfc7bc58e50361251b98',1,1,2,
ignite,'1.5.0.final'||'modules/hadoop/src/main/java/org/apache/ignite/internal/processors/hadoop/taskexecutor/external/communication/HadoopExternalCommunication.java'||'IGNITE-3770'||'bbaa79af8ef526b5d2684db0e3d71d60a8f1ebe7',1,1,2,
ignite,'2.2.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/persistence/pagemem/CheckpointMetricsTracker.java'||'IGNITE-7754'||'d0adb61ecd9af0d9907e480ec747ea1465f97cd7',1,1,2,
ignite,'1.6.0'||'modules/indexing/src/main/java/org/apache/ignite/internal/processors/query/h2/twostep/GridMapQueryExecutor.java'||'IGNITE-3326'||'d33f4db130d4379fa3ab7320ccf118a94c17b889',1,1,2,
ignite,'2.4.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/QueryCursorImpl.java'||'IGNITE-9652'||'d829b67e9de85809d23c07791ca88011fe1a7318',0,1,1,(2)Removal of unused import statements or whitespace
ignite,'2.7.0'||'modules/core/src/main/java/org/apache/ignite/internal/processors/cache/GridCachePartitionExchangeManager.java'||'IGNITE-10589'||'d9be16f23f4df6405ea7e523c255dbe44e21c853',1,1,2,
ignite,'2.4.0'||'modules/ml/src/main/java/org/apache/ignite/ml/knn/classification/KNNClassificationModel.java'||'IGNITE-8233'||'ee9ca06a8cbec6eec2b963fb1db1b3f383fc1837',1,1,2,
jackrabbit,'1.0'||'jackrabbit/src/main/java/org/apache/jackrabbit/core/observation/EventFilter.java'||'JCR-594'||'1f2f3f2fa53dc2709c8ed0365f8bc8fb92b5c8f0',1,1,2,
jackrabbit,'2.0-alpha1'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/version/VersionIteratorImpl.java'||'JCR-2102'||'22828a7881107b8f698dc00ab66633169b17b07f',1,1,2,
jackrabbit,'jackrabbit-2.13.1'||'jackrabbit-jcr-commons/src/main/java/org/apache/jackrabbit/commons/query/GQL.java'||'JCR-4042'||'26ca32ee7e24f36c2a8d90ea5881bd4ebcde6ad3',1,1,2,
jackrabbit,'jackrabbit-2.10.7'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/value/InternalValueFactory.java'||'JCR-4485'||'363eed482b475c479deb6a71a83922f02d9e60d7',1,1,2,
jackrabbit,'2.7.3'||'jackrabbit-spi2dav/src/main/java/org/apache/jackrabbit/spi2davex/RepositoryServiceImpl.java'||'JCR-3726'||'392198a2bc2596c25dc933a242b184c024581b99',1,1,2,
jackrabbit,'2.7.1'||'jackrabbit-spi2dav/src/main/java/org/apache/jackrabbit/spi2davex/RepositoryServiceImpl.java'||'JCR-3726'||'392198a2bc2596c25dc933a242b184c024581b99',1,1,2,
jackrabbit,'2.0-alpha7'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/state/UpdatableItemStateManager.java'||'JCR-2272'||'3d8585b803e02646b50e2663bc0465ed1086b5d6',1,1,2,
jackrabbit,'2.2.0'||'jackrabbit-jcr-commons/src/main/java/org/apache/jackrabbit/commons/query/sql2/QOMFormatter.java'||'JCR-2939'||'41b5ca7aca5d84a52aa5bca9314a0df0fdd26bab',1,1,2,
jackrabbit,'jackrabbit-2.13.2'||'jackrabbit-jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/xml/ImportHandler.java'||'JCR-4483'||'442f485bfd1553bc4ceac49f38f3ae85e518f3f3',1,1,2,
jackrabbit,'2.0-alpha7'||'jackrabbit-jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/hierarchy/HierarchyManagerImpl.java'||'JCR-2981'||'500c1ec6a054276151cf63520d9f919d6176ad8c',1,1,2,
jackrabbit,'2.7.0'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/journal/AbstractJournal.java'||'JCR-3595'||'556bdd0a9415af8bef895936fc94ba133cc1d818',0,1,1,(3) Modification of log messages
jackrabbit,'jackrabbit-2.12.2'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/server/AbstractWebdavServlet.java'||'JCR-4002'||'67f2cc1ac78cd7bb721d556e8be27559efbf4e12',1,1,2,
jackrabbit,'2.0-beta4'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/util/db/StreamWrapper.java'||'JCR-3377'||'75a5e4e9c8b2c18b184ac356048d0542ac567040',1,1,2,
jackrabbit,'2.4.1'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/data/db/DbDataStore.java'||'JCR-3377'||'75a5e4e9c8b2c18b184ac356048d0542ac567040',1,1,2,
jackrabbit,'2.3.6'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/data/db/DbDataStore.java'||'JCR-3318'||'75a5e4e9c8b2c18b184ac356048d0542ac567040',1,1,2,
jackrabbit,'2.3.7'||'jackrabbit-jcr-server/src/main/java/org/apache/jackrabbit/webdav/jcr/AbstractResource.java'||'JCR-3545'||'75b50b6049f4397f95bca81699c7fd0c1310ef89',1,1,2,
jackrabbit,'2.2.2'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/AbstractIndex.java'||'JCR-2980'||'76167d6c8241472dc01c14c66ad14405830c4990',1,1,2,
jackrabbit,'1.4'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/XAWorkspace.java'||'JCR-2168'||'83d6ba850ff7a95bba430cfca7e934af38ed0ded',1,1,2,
jackrabbit,'1.6.4'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/security/authorization/AccessControlConstants.java'||'JCR-2774'||'8aeda7d1c9e17d1d08f642fb792a22511d795cee',0,1,1,(1) Supportive code changes for cross-file bug fixes
jackrabbit,'jackrabbit-2.15.3'||'jackrabbit-spi2dav/src/main/java/org/apache/jackrabbit/spi2dav/URIResolverImpl.java'||'JCR-4185'||'8cfc2a65c1600b8f9a124ccfef0e4541ed16adb1',1,1,2,
jackrabbit,'2.3.5'||'jackrabbit-jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/query/QueryResultImpl.java'||'JCR-3198'||'8d9d39bb39d381961a69f820497ab06c8d932b4b',1,1,2,
jackrabbit,'1.5.3'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/data/db/DbDataRecord.java'||'JCR-2576'||'8e68391a5b00a20cd3acd7f42a20c9d38930257b',1,1,2,
jackrabbit,'jackrabbit-core-1.4.8'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/state/XAItemStateManager.java'||'JCR-1554'||'8f23f295eb77a90e89a99a9756682187448badff',1,1,2,
jackrabbit,'2.7.2'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/SearchIndex.java'||'JCR-3693'||'8fc304264296f01c7c536fd5ab7f8122eadb14c6',1,1,2,
jackrabbit,'2.1.1'||'jackrabbit-jcr-rmi/src/main/java/org/apache/jackrabbit/rmi/repository/RmiRepositoryFactory.java'||'JCR-3459'||'97efe3c6ef7db04dd4c3a54820d345f9a2ba6e53',1,1,2,
jackrabbit,'1.5.5'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/observation/Subscription.java'||'JCR-2542'||'98e9778e7aba05bbaa0df0c4702b29da2e43b147',0,1,1,(1) Supportive code changes for cross-file bug fixes
jackrabbit,'1.3.1'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/SearchManager.java'||'JCR-905'||'a5eb681b22ca388e0deaab6fd0eb649411d04d11',1,1,2,
jackrabbit,'1.5.3'||'jackrabbit-spi-commons/src/main/java/org/apache/jackrabbit/spi/commons/query/qom/DefaultTraversingQOMTreeVisitor.java'||'JCR-2379'||'b05ac09608ec9fd514ba0b2fc8e0cfb6df87ac1a',1,1,2,
jackrabbit,'2.0.0'||'jackrabbit-jcr-server/src/main/java/org/apache/jackrabbit/webdav/jcr/JCRWebdavServerServlet.java'||'JCR-2565'||'b262a733c6886b53e542fe0e586db5968ac49356',1,1,2,
jackrabbit,'2.4.1'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/ItemManager.java'||'JCR-3382'||'b805875be914e5cdb5d53e19f37961cf4c35c96e',1,1,2,
jackrabbit,'jackrabbit-2.6.8'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/JackrabbitQueryParser.java'||'JCR-4110'||'b98efb1d03a77d962ef888dd6d6a4359ed1c5513',1,1,2,
jackrabbit,'jackrabbit-2.6.6'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/JackrabbitQueryParser.java'||'JCR-4110'||'b98efb1d03a77d962ef888dd6d6a4359ed1c5513',1,1,2,
jackrabbit,'jackrabbit-2.13.3'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/security/report/AclPrincipalReport.java'||'JCR-4458'||'c414ba23f3df4188c0a3ad622c9784ee89a53f1f',1,1,2,
jackrabbit,'2.12.3'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/security/report/SearchablePropertyReport.java'||'JCR-4458'||'c414ba23f3df4188c0a3ad622c9784ee89a53f1f',1,1,2,
jackrabbit,'2.6.4'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/security/report/AclPrincipalReport.java'||'JCR-4458'||'c414ba23f3df4188c0a3ad622c9784ee89a53f1f',1,1,2,
jackrabbit,'2.3.4'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/version/report/CompareBaselineReport.java'||'JCR-4458'||'c414ba23f3df4188c0a3ad622c9784ee89a53f1f',1,1,2,
jackrabbit,'jackrabbit-2.18.0'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/version/report/ExpandPropertyReport.java'||'JCR-4458'||'c414ba23f3df4188c0a3ad622c9784ee89a53f1f',1,1,2,
jackrabbit,'2.6.4'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/security/report/SearchablePropertyReport.java'||'JCR-4458'||'c414ba23f3df4188c0a3ad622c9784ee89a53f1f',1,1,2,
jackrabbit,'2.2.2'||'jackrabbit-jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/operation/SetPropertyValue.java'||'JCR-2880'||'c68ab6163ea3395b8d235b27923cc44a6c0547b7',1,1,2,
jackrabbit,'2.0-alpha9'||'jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/join/EquiJoin.java'||'JCR-2718'||'d3688587191be6e47b9d55941af07936b9ee4de0',1,1,2,
jackrabbit,'2.0-beta3'||'jackrabbit-jcr-server/src/main/java/org/apache/jackrabbit/webdav/jcr/DefaultItemCollection.java'||'JCR-2013'||'ee2ff878aa1c60037772010e6c4ef5c7f25ccc6d',1,1,2,
jackrabbit,'jackrabbit-core-1.4.1'||'jackrabbit-webdav/src/main/java/org/apache/jackrabbit/webdav/header/OverwriteHeader.java'||'JCR-1439'||'f0cdc4af34f1515f96e98bfa297b15dfc2b14d58',1,1,2,
karaf,'karaf-4.0.5'||'wrapper/src/main/java/org/apache/karaf/wrapper/management/internal/WrapperMBeanImpl.java'||'KARAF-4745'||'0885f0a658f7ade2e9e3224ea36d0ea7519e80f1',1,1,2,
karaf,'karaf-4.0.3'||'log/src/main/java/org/apache/karaf/log/command/GetLogLevel.java'||'KARAF-5182'||'96d1a40d790d939f2738be189b10cf06d9becc7a',1,1,2,
karaf,'karaf-2.2.2'||'jaas/modules/src/main/java/org/apache/karaf/jaas/modules/jdbc/JDBCBackingEngine.java'||'KARAF-926'||'b056a178031ce6b5aa1258537810fc4298cad4ab',1,1,2,
karaf,'karaf-4.2.0.M1'||'features/core/src/main/java/org/apache/karaf/features/internal/model/Dependency.java'||'KARAF-5591'||'0cde0aabdce7474ed4a69f0013f89296b6dd5247',1,1,2,
karaf,'karaf-2.2.7'||'client/src/main/java/org/apache/karaf/client/Main.java'||'KARAF-1815'||'275f0c111494fffbf6c41a5e8f23144a4d2f5c17',1,1,2,
karaf,'karaf-4.2.0.M1'||'features/core/src/main/java/org/apache/karaf/features/internal/service/Deployer.java'||'KARAF-5528'||'2da30f975f1403a324d43db219ccc2dd585a2956',1,1,2,
karaf,'karaf-4.0.10'||'tooling/karaf-maven-plugin/src/main/java/org/apache/karaf/tooling/features/GenerateDescriptorMojo.java'||'KARAF-5373'||'2ebdf3c2804f51a1cdf50ce8dd0b2c14cfe4efd4',1,1,2,
karaf,'karaf-2.3.5'||'jaas/modules/src/main/java/org/apache/karaf/jaas/modules/properties/PropertiesLoginModule.java'||'KARAF-2910'||'3dd78cf2305864765a2b862d8dffa6855f133a72',1,1,2,
karaf,'karaf-3.0.6'||'util/src/main/java/org/apache/karaf/util/process/PumpStreamHandler.java'||'KARAF-5420'||'435982bfcd648523b9705c966335d31e9fafc7e9',1,1,2,
karaf,'karaf-2.2.3'||'deployer/spring/src/main/java/org/apache/karaf/deployer/spring/SpringURLHandler.java'||'KARAF-2679'||'52cae1609c96b4ce1be9f29a66d5b5275cb6cb63',1,1,2,
karaf,'karaf-2.2.4'||'util/src/main/java/org/apache/karaf/util/process/StreamPumper.java'||'KARAF-2738'||'78c27109e796da029d64d824364980cea79065ee',1,1,2,
karaf,'karaf-2.1.2'||'shell/ssh/src/main/java/org/apache/karaf/shell/ssh/SshAction.java'||'KARAF-585'||'a810d504860edb2ab58ce9fa9d3597dd3e7b56fe',1,1,2,
karaf,'karaf-4.0.0.M3'||'util/src/main/java/org/apache/karaf/util/process/StreamPumper.java'||'KARAF-4630'||'b521f76166462bac783ee8d5a3f142164cf4548a',1,1,2,
karaf,'karaf-4.0.6'||'jaas/modules/src/main/java/org/apache/karaf/jaas/modules/ldap/LDAPLoginModule.java'||'KARAF-4892'||'ac07cb2440ceff94b3001728c1611fc471253d19',1,1,2,
karaf,'karaf-4.0.7'||'shell/core/src/main/java/org/apache/karaf/shell/support/table/ShellTable.java'||'KARAF-4868'||'d3e170bdab9b6d502c9a9f5c83c35bce9dd2d41d',1,1,2,
karaf,'karaf-4.0.9'||'features/core/src/main/java/org/apache/karaf/features/internal/resolver/ResourceBuilder.java'||'KARAF-5395'||'e5bd746b34300ff10ba4a0ead6e6c08efd357982',1,1,2,
karaf,'karaf-4.0.8'||'deployer/blueprint/src/main/java/org/apache/karaf/deployer/blueprint/BlueprintTransformer.java'||'KARAF-4802'||'e7f3071501314ea68dd330b671dff30717119eac',1,1,2,
karaf,'karaf-2.2.4'||'shell/console/src/main/java/org/apache/karaf/shell/console/jline/ConsoleFactory.java'||'KARAF-1305'||'e945c780ee1d353cf8f5b27d25cd8e53abebb130',1,1,2,
maven,'maven-2.2.0'||'maven-core/src/main/java/org/apache/maven/execution/MavenExecutionRequest.java'||'MNG-4335'||'08cc074b5085635cb90497ca7265245293739534',0,1,1,(1) Supportive code changes for cross-file bug fixes
maven,'maven-3.5.0-beta-1'||'maven-resolver-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionRangeResolver.java'||'MNG-6168'||'0931bb2cc7630cc79adb98407db13315b4a709ee',1,1,2,
maven,'maven-3.0-alpha-3'||'maven-model-builder/src/main/java/org/apache/maven/model/profile/activation/JdkVersionProfileActivator.java'||'MNG-4454'||'1068ab557c476a291f3f16bc2b2523d5613c5e17',1,1,2,
maven,'maven-3.0'||'maven-compat/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory.java'||'MNG-4991'||'150984b8677a6963433cfe2e64f7e0d81dbf9775',1,1,2,
